Employee ID,Tax Reference,Department,Job Level,Location,Hire Date,Tenure (Months),Performance Rating,Manager ID,Status,Exit Date
DF-100033,DE93000231,Sales,L1 - Junior,Munich,2019-01-05,84,3.0,DF-100615,Terminated,2025-11-10
DF-100584,DE93004088,Marketing,L4 - Lead,Hamburg,2024-01-03,24,3.0,DF-100291,Active,
DF-100147,DE93001029,Data & Analytics,L4 - Lead,Hamburg,2021-05-05,56,4.0,DF-100619,Active,
DF-100412,DE93002884,Customer Success,L2 - Mid,Hamburg,2023-02-02,35,5.0,DF-100035,Active,
DF-100460,DE93003220,Engineering,L2 - Mid,Munich,2025-05-03,8,5.0,DF-100346,Active,
DF-100602,DE93004214,Finance,L2 - Mid,Remote-DE,2021-11-03,50,3.0,DF-100173,Active,
DF-100495,DE93003465,Support,L3 - Senior,Remote-DE,2021-10-04,51,3.0,DF-100296,Active,
DF-100397,DE93002779,Support,L1 - Junior,London,2023-09-03,28,2.0,DF-100296,Terminated,2025-07-24
DF-100506,DE93003542,Marketing,L1 - Junior,Lisbon,2025-10-02,3,5.0,DF-100291,Active,
DF-100031,DE93000217,Product,L2 - Mid,Remote-DE,2022-05-05,44,2.0,DF-100531,Active,
DF-100236,DE93001652,Operations,L2 - Mid,Remote-DE,2023-06-04,31,4.0,DF-100679,Terminated,2024-11-11
DF-100410,DE93002870,Customer Success,L3 - Senior,Munich,2024-07-03,18,5.0,DF-100626,Active,
DF-100446,DE93003122,Product,L2 - Mid,Hamburg,2022-09-03,40,4.0,DF-100352,Active,
DF-100553,DE93003871,Finance,L1 - Junior,Munich,2024-07-03,18,3.0,DF-100120,Active,
DF-100095,DE93000665,Sales,L5 - Manager,Lisbon,2023-01-03,36,,DF-100673,Active,
DF-100337,DE93002359,Engineering,L3 - Senior,Lisbon,2024-06-03,19,2.0,DF-100558,Active,
DF-100423,DE93002961,Data & Analytics,L1 - Junior,London,2024-11-02,14,3.0,DF-100379,Active,
DF-100187,DE93001309,Operations,L3 - Senior,Remote-DE,2022-09-03,40,4.0,DF-100356,Terminated,2024-09-19
DF-100274,DE93001918,Support,L1 - Junior,Hamburg,2023-01-03,36,3.0,DF-100405,Terminated,2025-08-23
DF-100146,DE93001022,Customer Success,L2 - Mid,London,2023-10-04,27,,DF-100626,Terminated,2025-06-09
DF-100554,DE93003878,Customer Success,L2 - Mid,Munich,2020-05-05,68,4.0,DF-100626,Terminated,2025-12-10
DF-100074,DE93000518,Operations,L2 - Mid,Berlin,2024-03-04,22,4.0,DF-100458,Active,
DF-100628,DE93004396,People/HR,L1 - Junior,Hamburg,2023-04-04,33,5.0,DF-100072,Active,
DF-100402,DE93002814,Customer Success,L1 - Junior,Hamburg,2019-10-05,75,2.0,DF-100453,Terminated,2024-08-22
DF-100061,DE93000427,Data & Analytics,L2 - Mid,Lisbon,2022-09-03,40,2.0,DF-100546,Terminated,2024-10-07
DF-100664,DE93004648,Finance,L3 - Senior,Remote-DE,2018-04-06,93,5.0,DF-100150,Active,
DF-100299,DE93002093,Customer Success,L3 - Senior,Remote-DE,2025-03-03,10,4.0,DF-100617,Terminated,2025-08-28
DF-100076,DE93000532,Marketing,L3 - Senior,Remote-DE,2024-09-02,16,1.0,DF-100419,Active,
DF-100323,DE93002261,Finance,L3 - Senior,Remote-DE,2024-05-03,20,3.0,DF-100536,Active,
DF-100654,DE93004578,Customer Success,L2 - Mid,Munich,2018-07-06,90,3.0,DF-100178,Terminated,2024-09-23
DF-100186,DE93001302,People/HR,L2 - Mid,Munich,2025-02-01,11,4.0,DF-100564,Terminated,2025-09-26
DF-100362,DE93002534,People/HR,L2 - Mid,Lisbon,2024-12-02,13,4.0,DF-100026,Active,
DF-100613,DE93004291,Data & Analytics,L5 - Manager,Munich,2023-11-03,26,4.0,DF-100467,Active,
DF-100435,DE93003045,Support,L2 - Mid,Remote-DE,2012-05-09,164,3.0,DF-100343,Terminated,2025-10-30
DF-100200,DE93001400,Customer Success,L3 - Senior,Hamburg,2024-02-02,23,4.0,DF-100617,Active,
DF-100647,DE93004529,People/HR,L2 - Mid,Hamburg,2022-05-05,44,3.0,DF-100072,Active,
DF-100078,DE93000546,Customer Success,L1 - Junior,Hamburg,2022-04-04,45,2.0,DF-100178,Terminated,2025-06-08
DF-100482,DE93003374,Sales,L2 - Mid,Remote-DE,2023-01-03,36,3.0,DF-100524,Active,
DF-100042,DE93000294,Support,L3 - Senior,Berlin,2025-01-02,12,3.0,DF-100373,Terminated,2025-11-28
DF-100133,DE93000931,People/HR,L3 - Senior,Hamburg,2024-09-02,16,4.0,DF-100418,Active,
DF-100642,DE93004494,Sales,L1 - Junior,Berlin,2024-01-03,24,3.0,DF-100122,Active,
DF-100552,DE93003864,Sales,L1 - Junior,Berlin,2021-06-04,55,4.0,DF-100350,Active,
DF-100250,DE93001750,People/HR,L3 - Senior,Munich,2020-06-05,67,4.0,DF-100418,Terminated,2025-08-25
DF-100573,DE93004011,Customer Success,L1 - Junior,Berlin,2024-11-02,14,2.0,DF-100617,Terminated,2025-09-28
DF-100360,DE93002520,Support,L2 - Mid,Munich,2023-05-05,32,2.0,DF-100373,Active,
DF-100517,DE93003619,Finance,L2 - Mid,London,2023-11-03,26,4.0,DF-100194,Active,
DF-100192,DE93001344,Sales,L1 - Junior,Berlin,2023-02-02,35,3.0,DF-100350,Active,
DF-100421,DE93002947,Sales,L3 - Senior,Berlin,2022-11-03,38,4.0,DF-100367,Active,
DF-100630,DE93004410,Data & Analytics,L2 - Mid,Berlin,2023-09-03,28,1.0,DF-100619,Active,
DF-100652,DE93004564,Marketing,L1 - Junior,Lisbon,2023-05-05,32,2.0,DF-100265,Terminated,2024-11-23
DF-100660,DE93004620,Engineering,L3 - Senior,Berlin,2022-11-03,38,4.0,DF-100251,Active,
DF-100368,DE93002576,Finance,L4 - Lead,Hamburg,2021-11-03,50,4.0,DF-100194,Terminated,2025-08-27
DF-100414,DE93002898,Engineering,L2 - Mid,Remote-DE,2023-04-04,33,5.0,DF-100052,Active,
DF-100157,DE93001099,Product,L4 - Lead,Remote-DE,2023-05-05,32,3.0,DF-100657,Active,
DF-100526,DE93003682,Product,L4 - Lead,Munich,2024-09-02,16,4.0,DF-100470,Terminated,2025-11-16
DF-100425,DE93002975,Operations,L2 - Mid,Berlin,2020-09-04,64,1.0,DF-100458,Active,
DF-100653,DE93004571,Finance,L1 - Junior,Hamburg,2014-05-08,140,5.0,DF-100096,Terminated,2024-08-20
DF-100510,DE93003570,Support,L3 - Senior,Remote-DE,2022-05-05,44,2.0,DF-100322,Terminated,2025-10-20
DF-100102,DE93000714,Product,L4 - Lead,Munich,2022-04-04,45,1.0,DF-100352,Active,
DF-100052,DE93000364,Engineering,L5 - Manager,Berlin,2022-09-03,40,4.0,DF-100581,Terminated,2024-09-10
DF-100441,DE93003087,Engineering,L3 - Senior,Lisbon,2024-02-02,23,4.0,DF-100581,Active,
DF-100382,DE93002674,  engineering ,L2 - Mid,Remote-DE,2023-12-03,25,2.0,DF-100558,Active,
DF-100328,DE93002296,Data & Analytics,L1 - Junior,Remote-DE,2019-05-06,80,4.0,DF-100545,Active,
DF-100097,DE93000679,Support,L2 - Mid,Munich,2023-05-05,32,2.0,DF-100578,Active,
DF-100365,DE93002555,Engineering,L1 - Junior,Munich,2022-09-03,40,4.0,DF-100581,Terminated,2025-03-17
DF-100128,DE93000896,Engineering,L1 - Junior,Munich,2021-09-04,52,4.0,DF-100132,Active,
DF-100177,DE93001239,Operations,L1 - Junior,Munich,2016-11-05,110,4.0,DF-100152,Active,
DF-100110,DE93000770,Product,L1 - Junior,Lisbon,2015-07-08,126,5.0,DF-100352,Active,
DF-100545,DE93003815,Data & Analytics,L4 - Lead,London,2023-06-04,31,3.0,DF-100546,Terminated,2025-03-19
DF-100520,DE93003640,People/HR,L3 - Senior,Munich,2017-09-05,100,3.0,DF-100026,Active,
DF-100557,DE93003899,Sales,L1 - Junior,Berlin,2022-10-04,39,3.0,DF-100248,Active,
DF-100473,DE93003311,Support,L6 - Director,Hamburg,2025-07-03,6,4.0,DF-100054,Active,
DF-100142,DE93000994,Product,L3 - Senior,London,2022-12-04,37,4.0,DF-100528,Active,
DF-100546,DE93003822,Data & Analytics,L5 - Manager,Berlin,2019-09-05,76,4.0,DF-100619,Active,
DF-100006,DE93000042,Engineering,L2 - Mid,Munich,2024-10-02,15,3.0,DF-100052,Terminated,2025-07-13
DF-100267,DE93001869,Finance,L3 - Senior,Hamburg,2024-07-03,18,3.0,DF-100513,Active,
DF-100525,DE93003675,Support,L1 - Junior,Remote-DE,2021-02-03,59,3.0,DF-100578,Active,
DF-100237,DE93001659,People/HR,L1 - Junior,Remote-DE,2024-01-03,24,3.0,DF-100564,Active,
DF-100396,DE93002772,Data & Analytics,L2 - Mid,Hamburg,2023-10-04,27,3.0,DF-100036,Active,
DF-100058,DE93000406,Sales,L3 - Senior,Hamburg,2021-12-04,49,5.0,DF-100248,Active,
DF-100232,DE93001624,Finance,L2 - Mid,London,2019-03-07,82,5.0,DF-100096,Active,
DF-100620,DE93004340,Support,L1 - Junior,Hamburg,2016-07-07,114,4.0,DF-100322,Terminated,2024-08-16
DF-100556,DE93003892,Product,L2 - Mid,Munich,2025-04-03,9,3.0,DF-100528,Terminated,2025-11-10
DF-100203,DE93001421,Marketing,L1 - Junior,Munich,2023-11-03,26,3.0,DF-100600,Active,
DF-100445,DE93003115,Sales,L3 - Senior,Munich,2025-01-02,12,3.0,DF-100524,Active,
DF-100284,DE93001988,Data & Analytics,L1 - Junior,Munich,2022-11-03,38,5.0,DF-100613,Active,
DF-100364,DE93002548,Support,L1 - Junior,Berlin,2024-10-02,15,4.0,DF-100103,Active,
DF-100002,DE93000014,Operations,L4 - Lead,London,2022-05-05,44,3.0,DF-100611,Active,
DF-100341,DE93002387,Support,L2 - Mid,Munich,2025-06-03,7,4.0,DF-100405,Active,
DF-100217,DE93001519,Support,L2 - Mid,London,2022-08-04,41,3.0,DF-100255,Active,
DF-100046,DE93000322,Support,L1 - Junior,Hamburg,2024-04-03,21,4.0,DF-100054,Active,
DF-100225,DE93001575,Support,L3 - Senior,Munich,2023-05-05,32,3.0,DF-100676,Active,
DF-100018,DE93000126,Operations,L2 - Mid,Munich,2021-09-04,52,4.0,DF-100275,Active,
DF-100168,DE93001176,Customer Success,L1 - Junior,London,2024-05-03,20,2.0,DF-100178,Terminated,2025-05-05
DF-100472,DE93003304,Data & Analytics,L1 - Junior,London,2024-12-02,13,4.0,DF-100467,Active,
DF-100292,DE93002044,Sales,L1 - Junior,Remote-DE,2024-04-03,21,2.0,DF-100673,Active,
DF-100480,DE93003360,Support,L3 - Senior,Hamburg,2021-05-05,56,3.0,DF-100473,Active,
DF-100566,DE93003962,Customer Success,L3 - Senior,Hamburg,2020-08-04,65,3.0,DF-100035,Active,
DF-100511,DE93003577,Marketing,L1 - Junior,Munich,2022-12-04,37,3.0,DF-100175,Active,
DF-100283,DE93001981,Engineering,L2 - Mid,Lisbon,2022-10-04,39,2.0,DF-100052,Terminated,2025-01-24
DF-100522,DE93003654,Support,L2 - Mid,Lisbon,2022-06-04,43,3.0,DF-100373,Active,
DF-100507,DE93003549,Product,L2 - Mid,London,2022-07-05,42,2.0,DF-100657,Active,
DF-100352,DE93002464,Product,L4 - Lead,Munich,2022-05-05,44,2.0,DF-100470,Active,
DF-100093,DE93000651,Support,L1 - Junior,Hamburg,2022-08-04,41,5.0,DF-100594,Active,
DF-100213,DE93001491,Engineering,L3 - Senior,Lisbon,2021-06-04,55,5.0,DF-100188,Active,
DF-100258,DE93001806,Operations,L1 - Junior,Lisbon,2021-12-04,49,2.0,DF-100679,Active,
DF-100291,DE93002037,Marketing,L5 - Manager,Munich,2020-08-04,65,3.0,DF-100419,Active,
DF-100400,DE93002800,Support,L3 - Senior,Hamburg,2024-06-03,19,4.0,DF-100405,Active,
DF-100106,DE93000742,People/HR,L1 - Junior,Hamburg,2024-11-02,14,1.0,DF-100140,Active,
DF-100115,DE93000805,Sales,L1 - Junior,Munich,2024-02-02,23,5.0,DF-100350,Active,
DF-100538,DE93003766,People/HR,L1 - Junior,Lisbon,2016-12-06,109,3.0,DF-100072,Active,
DF-100675,DE93004725,Sales,L2 - Mid,Lisbon,2025-08-02,5,1.0,DF-100235,Terminated,2025-11-18
DF-100521,DE93003647,Sales,L3 - Senior,Berlin,2020-03-05,70,3.0,DF-100235,Terminated,2025-08-26
DF-100036,DE93000252,Data & Analytics,L4 - Lead,Munich,2022-01-03,48,3.0,DF-100548,Active,
DF-100429,DE93003003,Support,L2 - Mid,Remote-DE,2022-06-04,43,3.0,DF-100405,Active,
DF-100372,DE93002604,Data & Analytics,L1 - Junior,Berlin,2024-08-03,17,3.0,DF-100467,Active,
DF-100204,DE93001428,Sales,L1 - Junior,Remote-DE,2024-11-02,14,3.0,DF-100673,Active,
DF-100244,DE93001708,Finance,L1 - Junior,Munich,2025-08-02,5,4.0,DF-100120,Terminated,2025-12-14
DF-100221,DE93001547,Sales,L3 - Senior,London,2023-07-04,30,3.0,DF-100673,Active,
DF-100246,DE93001722,Support,L4 - Lead,Lisbon,2021-07-05,54,3.0,DF-100594,Active,
DF-100408,DE93002856,Support,L2 - Mid,Lisbon,2022-08-04,41,2.0,DF-100041,Active,
DF-100438,DE93003066,Product,L3 - Senior,Munich,2020-03-05,70,5.0,DF-100528,Active,
DF-100479,DE93003353,Product,L5 - Manager,Lisbon,2021-03-05,58,4.0,DF-100526,Active,
DF-100249,DE93001743,Operations,L2 - Mid,Munich,2020-08-04,65,2.0,DF-100458,Active,
DF-100122,DE93000854,Sales,L4 - Lead,Lisbon,2023-09-03,28,3.0,DF-100367,Terminated,2024-11-17
DF-100575,DE93004025,Customer Success,L2 - Mid,Lisbon,2014-01-07,144,4.0,DF-100178,Terminated,2025-04-24
DF-100164,DE93001148,Support,L2 - Mid,Remote-DE,2022-03-05,46,5.0,DF-100296,Active,
DF-100577,DE93004039,Customer Success,L3 - Senior,Hamburg,2024-12-02,13,3.0,DF-100453,Terminated,2025-06-21
DF-100549,DE93003843,Finance,L2 - Mid,Lisbon,2025-04-03,9,3.0,DF-100173,Active,
DF-100559,DE93003913,Support,L1 - Junior,Berlin,2022-12-04,37,2.0,DF-100594,Terminated,2025-12-15
DF-100239,DE93001673,Data & Analytics,L2 - Mid,Lisbon,2020-01-05,72,4.0,DF-100545,Active,
DF-100083,DE93000581,People/HR,L1 - Junior,Hamburg,2021-12-04,49,4.0,DF-100658,Terminated,2024-10-11
DF-100434,DE93003038,Data & Analytics,L3 - Senior,Remote-DE,2021-02-03,59,4.0,DF-100545,Active,
DF-100295,DE93002065,Support,L2 - Mid,Munich,2022-09-03,40,4.0,DF-100296,Active,
DF-100571,DE93003997,Sales,L1 - Junior,Remote-DE,2025-03-03,10,1.0,DF-100235,Active,
DF-100070,DE93000490,Engineering,L1 - Junior,Hamburg,2018-03-07,94,4.0,DF-100132,Active,
DF-100409,DE93002863,Support,L3 - Senior,London,2023-05-05,32,3.0,DF-100103,Terminated,2025-06-15
DF-100377,DE93002639,Product,L1 - Junior,Hamburg,2020-08-04,65,5.0,DF-100498,Active,
DF-100098,DE93000686,Finance,L1 - Junior,Hamburg,2019-08-06,77,2.0,DF-100513,Active,
DF-100395,DE93002765,Product,L1 - Junior,Hamburg,2021-12-04,49,4.0,DF-100170,Active,
DF-100625,DE93004375,Operations,L2 - Mid,London,2020-02-04,71,4.0,DF-100308,Active,
DF-100359,DE93002513,Data & Analytics,L2 - Mid,Lisbon,2022-11-03,38,3.0,DF-100545,Active,
DF-100030,DE93000210,Product,L5 - Manager,London,2024-11-02,14,4.0,DF-100023,Active,
DF-100340,DE93002380,Support,L1 - Junior,Remote-DE,2022-09-03,40,4.0,DF-100594,Active,
DF-100465,DE93003255,Operations,L1 - Junior,Munich,2022-08-04,41,1.0,DF-100356,Terminated,2025-02-26
DF-100127,DE93000889,Finance,L2 - Mid,Lisbon,2021-11-03,50,3.0,DF-100643,Active,
DF-100567,DE93003969,Data & Analytics,L3 - Senior,Lisbon,2023-07-04,30,3.0,DF-100546,Terminated,2025-08-24
DF-100001,DE93000007,Operations,L3 - Senior,London,2024-10-02,15,3.0,DF-100152,Active,
DF-100388,DE93002716,Customer Success,L4 - Lead,Munich,2022-03-05,46,3.0,DF-100626,Terminated,2025-12-05
DF-100027,DE93000189,Sales,L3 - Senior,Hamburg,2018-01-05,96,3.0,DF-100248,Terminated,2024-08-28
DF-100089,DE93000623,Support,L2 - Mid,Lisbon,2024-01-03,24,3.0,DF-100578,Terminated,2025-11-06
DF-100308,DE93002156,Operations,L5 - Manager,Munich,2023-06-04,31,4.0,DF-100458,Active,
DF-100073,DE93000511,Support,L1 - Junior,Lisbon,2022-07-05,42,4.0,DF-100473,Terminated,2024-10-29
DF-100184,DE93001288,Customer Success,L4 - Lead,Berlin,2024-02-02,23,1.0,DF-100453,Terminated,2025-11-08
DF-100171,DE93001197,Customer Success,L2 - Mid,Hamburg,2023-01-03,36,4.0,DF-100184,Active,
DF-100594,DE93004158,Support,L6 - Director,Remote-DE,2024-07-03,18,3.0,DF-100343,Terminated,2025-07-22
DF-100540,DE93003780,Operations,L2 - Mid,Hamburg,2023-03-05,34,3.0,DF-100156,Active,
DF-100592,DE93004144,Data & Analytics,L3 - Senior,Remote-DE,2021-08-04,53,4.0,DF-100088,Active,
DF-100422,DE93002954,Data & Analytics,L3 - Senior,Berlin,2013-02-06,155,4.0,DF-100017,Terminated,2025-10-30
DF-100091,DE93000637,Marketing,L2 - Mid,Remote-DE,2021-03-05,58,3.0,DF-100291,Active,
DF-100439,DE93003073,Sales,L2 - Mid,Munich,2024-02-02,23,,DF-100235,Active,
DF-100370,DE93002590,Sales,L2 - Mid,Hamburg,2022-06-04,43,3.0,DF-100248,Active,
DF-100585,DE93004095,People/HR,L1 - Junior,London,2025-04-03,9,3.0,DF-100129,Active,
DF-100125,DE93000875,Operations,L1 - Junior,Lisbon,2022-05-05,44,3.0,DF-100156,Terminated,2024-10-28
DF-100659,DE93004613,Finance,L2 - Mid,Munich,2021-06-04,55,2.0,DF-100120,Active,
DF-100315,DE93002205,Product,L3 - Senior,London,2024-10-02,15,3.0,DF-100352,Active,
DF-100376,DE93002632,Data & Analytics,L3 - Senior,Hamburg,2024-07-03,18,4.0,DF-100546,Active,
DF-100012,DE93000084,Support,L1 - Junior,Lisbon,2016-11-05,110,3.0,DF-100578,Active,
DF-100603,DE93004221,Marketing,L1 - Junior,Hamburg,2022-08-04,41,3.0,DF-100313,Active,
DF-100440,DE93003080,Marketing,L3 - Senior,London,2025-11-02,2,4.0,DF-100265,Active,
DF-100679,DE93004753,Operations,L6 - Director,Berlin,2022-10-04,39,4.0,DF-100612,Active,
DF-100491,DE93003437,Operations,L2 - Mid,Munich,2021-01-03,60,4.0,DF-100458,Active,
DF-100238,DE93001666,Finance,L3 - Senior,Hamburg,2024-04-03,21,4.0,DF-100536,Active,
DF-100114,DE93000798,Operations,L5 - Manager,Hamburg,2024-08-03,17,3.0,DF-100356,Active,
DF-100541,DE93003787,Engineering,L1 - Junior,Munich,2022-12-04,37,3.0,DF-100188,Active,
DF-100309,DE93002163,Sales,L2 - Mid,Lisbon,2021-11-03,50,5.0,DF-100034,Terminated,2025-08-02
DF-100143,DE93001001,Finance,L2 - Mid,London,2025-10-02,3,4.0,DF-100096,Terminated,2025-12-16
DF-100437,DE93003059,Data & Analytics,L2 - Mid,Lisbon,2022-08-04,41,4.0,DF-100233,Active,
DF-100014,DE93000098,Data & Analytics,L3 - Senior,Remote-DE,2025-01-02,12,4.0,DF-100545,Active,
DF-100640,DE93004480,Customer Success,L2 - Mid,London,2024-03-04,22,3.0,DF-100349,Active,
DF-100054,DE93000378,Support,L5 - Manager,Lisbon,2025-03-03,10,3.0,DF-100296,Active,
DF-100208,DE93001456,Support,L1 - Junior,Munich,2020-02-04,71,2.0,DF-100578,Active,
DF-100344,DE93002408,Support,L1 - Junior,London,2025-03-03,10,5.0,DF-100246,Active,
DF-100131,DE93000917,Customer Success,L2 - Mid,Berlin,2024-06-03,19,4.0,DF-100349,Terminated,2025-06-03
DF-100380,DE93002660,Engineering,L2 - Mid,Lisbon,2022-08-04,41,3.0,DF-100132,Terminated,2024-10-09
DF-100174,DE93001218,Operations,L2 - Mid,Munich,2024-05-03,20,2.0,DF-100152,Active,
DF-100651,DE93004557,Operations,L3 - Senior,Munich,2022-11-03,38,5.0,DF-100114,Active,
DF-100191,DE93001337,Operations,L3 - Senior,Munich,2024-03-04,22,3.0,DF-100427,Active,
DF-100270,DE93001890,Operations,L3 - Senior,Remote-DE,2023-05-05,32,4.0,DF-100427,Active,
DF-100407,DE93002849,Engineering,L3 - Senior,Lisbon,2022-10-04,39,3.0,DF-100052,Active,
DF-100448,DE93003136,Support,L2 - Mid,Lisbon,2022-11-03,38,4.0,DF-100103,Active,
DF-100123,DE93000861,Operations,L5 - Manager,Munich,2023-10-04,27,4.0,DF-100356,Active,
DF-100138,DE93000966,Sales,L1 - Junior,London,2023-08-04,29,1.0,DF-100248,Active,
DF-100622,DE93004354,Operations,L2 - Mid,Munich,2024-07-03,18,4.0,DF-100114,Active,
DF-100051,DE93000357,People/HR,L2 - Mid,Berlin,2022-07-05,42,3.0,DF-100129,Active,
DF-100220,DE93001540,Marketing,L2 - Mid,Hamburg,2023-04-04,33,4.0,DF-100419,Active,
DF-100112,DE93000784,Engineering,L2 - Mid,Hamburg,2024-04-03,21,3.0,DF-100581,Active,
DF-100265,DE93001855,Marketing,L4 - Lead,Remote-DE,2017-08-06,101,3.0,DF-100433,Active,
DF-100486,DE93003402,Product,L4 - Lead,London,2021-08-04,53,1.0,DF-100470,Active,
DF-100272,DE93001904,Support,L1 - Junior,Munich,2018-06-06,91,3.0,DF-100578,Terminated,2024-09-29
DF-100342,DE93002394,Sales,L2 - Mid,Hamburg,2024-05-03,20,4.0,DF-100095,Active,
DF-100256,DE93001792,Engineering,L1 - Junior,Munich,2025-05-03,8,2.0,DF-100558,Active,
DF-100182,DE93001274,Operations,L6 - Director,Munich,2023-06-04,31,3.0,DF-100156,Active,
DF-100105,DE93000735,Product,L1 - Junior,London,2024-04-03,21,5.0,DF-100040,Active,
DF-100300,DE93002100,Product,L2 - Mid,Lisbon,2023-05-05,32,3.0,DF-100646,Active,
DF-100669,DE93004683,Product,L1 - Junior,Lisbon,2018-06-06,91,3.0,DF-100075,Active,
DF-100516,DE93003612,Customer Success,L3 - Senior,Munich,2025-05-03,8,4.0,DF-100109,Active,
DF-100240,DE93001680,Customer Success,L2 - Mid,London,2018-05-07,92,3.0,DF-100617,Active,
DF-100230,DE93001610,Customer Success,L2 - Mid,London,2024-09-02,16,5.0,DF-100349,Terminated,2025-07-16
DF-100153,DE93001071,Support,L2 - Mid,Munich,2023-07-04,30,4.0,DF-100405,Terminated,2025-12-05
DF-100326,DE93002282,Product,L2 - Mid,Lisbon,2022-11-03,38,3.0,DF-100102,Active,
DF-100205,DE93001435,Sales,L2 - Mid,Berlin,2024-08-03,17,3.0,DF-100095,Active,
DF-100499,DE93003493,Support,L2 - Mid,Berlin,2021-12-04,49,5.0,DF-100405,Active,
DF-100294,DE93002058,Operations,L2 - Mid,Hamburg,2018-11-05,86,3.0,DF-100611,Terminated,2024-12-08
DF-100150,DE93001050,Finance,L5 - Manager,Hamburg,2025-06-03,7,5.0,DF-100643,Active,
DF-100156,DE93001092,Operations,L5 - Manager,Lisbon,2020-07-05,66,2.0,DF-100152,Active,
DF-100163,DE93001141,Data & Analytics,L1 - Junior,Munich,2023-11-03,26,3.0,DF-100548,Active,
DF-100167,DE93001169,Customer Success,L2 - Mid,Berlin,2024-10-02,15,4.0,DF-100126,Terminated,2025-12-16
DF-100449,DE93003143,Engineering,L1 - Junior,Lisbon,2020-01-05,72,4.0,DF-100581,Active,
DF-100206,DE93001442,Product,L3 - Senior,Berlin,2021-10-04,51,3.0,DF-100257,Active,
DF-100188,DE93001316,Engineering,L5 - Manager,Hamburg,2023-10-04,27,3.0,DF-100523,Active,
DF-100498,DE93003486,Product,L6 - Director,Remote-DE,2022-12-04,37,5.0,DF-100352,Active,
DF-100324,DE93002268,Support,L1 - Junior,London,2023-09-03,28,2.0,DF-100594,Active,
DF-100145,DE93001015,Operations,L2 - Mid,Berlin,2023-05-05,32,3.0,DF-100156,Active,
DF-100563,DE93003941,Data & Analytics,L2 - Mid,Berlin,2023-09-03,28,2.0,DF-100147,Active,
DF-100226,DE93001582,Sales,L1 - Junior,Berlin,2021-05-05,56,4.0,DF-100122,Active,
