Employee ID,Tax Reference,Department,Job Level,Location,Hire Date,Tenure (Months),Performance Rating,Manager ID,Status,Exit Date
DF-100216,DE93001512,Engineering,L3 - Senior,Remote-DE,2025-05-03,8,4.0,DF-100558,Terminated,2025-10-05
DF-100194,DE93001358,Finance,L5 - Manager,London,2022-07-05,42,2.0,DF-100536,Terminated,2025-01-06
DF-100202,DE93001414,Marketing,L4 - Lead,Lisbon,2015-12-07,121,3.0,DF-100621,Active,
DF-100298,DE93002086,Finance,L3 - Senior,London,2025-01-02,12,4.0,DF-100536,Active,
DF-100572,DE93004004,Customer Success,L1 - Junior,Remote-DE,2017-09-05,100,5.0,DF-100388,Active,
DF-100606,DE93004242,Support,L1 - Junior,Remote-DE,2023-07-04,30,4.0,DF-100343,Active,
DF-100530,DE93003710,Data & Analytics,L2 - Mid,Hamburg,2022-05-05,44,4.0,DF-100627,Active,
DF-100519,DE93003633,Customer Success,L1 - Junior,Remote-DE,2021-02-03,59,4.0,DF-100626,Active,
DF-100500,DE93003500,Sales,L2 - Mid,Berlin,2024-02-02,23,4.0,DF-100248,Active,
DF-100389,DE93002723,Marketing,L1 - Junior,Berlin,2021-02-03,59,3.0,DF-100331,Active,
DF-100547,DE93003829,Sales,L1 - Junior,Hamburg,2021-12-04,49,3.0,DF-100034,Active,
DF-100175,DE93001225,Marketing,L4 - Lead,Berlin,2024-11-02,14,3.0,DF-100202,Terminated,2025-07-11
DF-100610,DE93004270,People/HR,L3 - Senior,Remote-DE,2024-07-03,18,4.0,DF-100026,Terminated,2025-10-08
DF-100094,DE93000658,Support,L1 - Junior,Remote-DE,2024-03-04,22,4.0,DF-100353,Active,
DF-100229,DE93001603,Support,L3 - Senior,Lisbon,2021-08-04,53,3.0,DF-100255,Terminated,2024-09-27
DF-100496,DE93003472,Product,L3 - Senior,Lisbon,2023-01-03,36,3.0,DF-100352,Terminated,2025-07-15
DF-100280,DE93001960,Support,L3 - Senior,Remote-DE,2025-07-03,6,3.0,DF-100103,Terminated,2025-12-11
DF-100524,DE93003668,Sales,L4 - Lead,Remote-DE,2023-12-03,25,3.0,DF-100673,Active,
DF-100403,DE93002821,Engineering,L2 - Mid,Berlin,2019-11-05,74,4.0,DF-100251,Terminated,2025-04-19
DF-100635,DE93004445,Support,L2 - Mid,Hamburg,2024-02-02,23,3.0,DF-100373,Terminated,2025-10-15
DF-100228,DE93001596,Support,L2 - Mid,Munich,2023-01-03,36,3.0,DF-100676,Active,
DF-100100,DE93000700,Support,L3 - Senior,Lisbon,2020-10-04,63,2.0,DF-100373,Active,
DF-100290,DE93002030,Engineering,L2 - Mid,Remote-DE,2024-07-03,18,3.0,DF-100188,Active,
DF-100605,DE93004235,Support,L2 - Mid,Lisbon,2024-05-03,20,3.0,DF-100322,Active,
DF-100444,DE93003108,Support,L2 - Mid,Berlin,2023-09-03,28,3.0,DF-100473,Active,
DF-100366,DE93002562,Operations,L2 - Mid,Remote-DE,2022-09-03,40,3.0,DF-100114,Active,
DF-100644,DE93004508,Customer Success,L1 - Junior,Munich,2024-02-02,23,4.0,DF-100617,Terminated,2025-07-25
DF-100053,DE93000371,Customer Success,L3 - Senior,Lisbon,2024-12-02,13,3.0,DF-100109,Active,
DF-100227,DE93001589,Operations,L2 - Mid,Remote-DE,2022-03-05,46,3.0,DF-100182,Active,
DF-100391,DE93002737,Data & Analytics,L2 - Mid,London,2018-03-07,94,3.0,DF-100613,Active,
DF-100656,DE93004592,Customer Success,L2 - Mid,Lisbon,2025-04-03,9,1.0,DF-100626,Active,
DF-100678,DE93004746,Sales,L2 - Mid,Lisbon,2022-10-04,39,4.0,DF-100350,Active,
DF-100154,DE93001078,Marketing,L4 - Lead,Munich,2025-07-03,6,4.0,DF-100079,Active,
DF-100251,DE93001757,Engineering,L5 - Manager,Lisbon,2024-06-03,19,3.0,DF-100052,Active,
DF-100275,DE93001925,Operations,L4 - Lead,Lisbon,2022-05-05,44,5.0,DF-100611,Active,
DF-100662,DE93004634,Support,L1 - Junior,London,2022-06-04,43,3.0,DF-100103,Terminated,2025-03-02
DF-100475,DE93003325,Sales,L2 - Mid,Munich,2023-09-03,28,3.0,DF-100034,Active,
DF-100158,DE93001106,Customer Success,L1 - Junior,London,2022-02-03,47,2.0,DF-100626,Active,
DF-100271,DE93001897,Operations,L2 - Mid,Remote-DE,2018-10-06,87,3.0,DF-100490,Active,
DF-100044,DE93000308,Customer Success,L3 - Senior,Lisbon,2024-08-03,17,4.0,DF-100126,Terminated,2025-11-09
DF-100668,DE93004676,Customer Success,L1 - Junior,Berlin,2022-12-04,37,1.0,DF-100109,Terminated,2024-08-22
DF-100663,DE93004641,Engineering,L1 - Junior,Munich,2022-03-05,46,5.0,DF-100251,Active,
DF-100113,DE93000791,Support,L1 - Junior,Hamburg,2024-11-02,14,4.0,DF-100353,Active,
DF-100024,DE93000168,Product,L1 - Junior,Remote-DE,2023-03-05,34,3.0,DF-100528,Active,
DF-100211,DE93001477,Sales,L2 - Mid,Hamburg,2019-01-05,84,3.0,DF-100095,Active,
DF-100108,DE93000756,Sales,L2 - Mid,Remote-DE,2023-11-03,26,3.0,DF-100034,Active,
DF-100320,DE93002240,Finance,L2 - Mid,London,2024-05-03,20,3.0,DF-100536,Active,
DF-100169,DE93001183,Support,L1 - Junior,London,2024-12-02,13,1.0,DF-100322,Terminated,2025-08-12
DF-100079,DE93000553,Marketing,L4 - Lead,Hamburg,2024-04-03,21,5.0,DF-100621,Terminated,2025-12-05
DF-100050,DE93000350,Engineering,L2 - Mid,Berlin,2022-08-04,41,4.0,DF-100346,Active,
DF-100528,DE93003696,Product,L5 - Manager,Munich,2019-08-06,77,3.0,DF-100075,Active,
DF-100084,DE93000588,Sales,L2 - Mid,Hamburg,2023-01-03,36,3.0,DF-100235,Active,
DF-100008,DE93000056,Product,L3 - Senior,Berlin,2025-07-03,6,5.0,DF-100528,Active,
DF-100032,DE93000224,Engineering,L1 - Junior,Remote-DE,2020-06-05,67,3.0,DF-100558,Terminated,2024-07-22
DF-100099,DE93000693,Product,L3 - Senior,Hamburg,2025-05-03,8,3.0,DF-100486,Active,
DF-100109,DE93000763,Customer Success,L5 - Manager,Munich,2024-10-02,15,3.0,DF-100178,Active,
DF-100136,DE93000952,Product,L2 - Mid,Remote-DE,2025-01-02,12,3.0,DF-100486,Active,
DF-100330,DE93002310,People/HR,L1 - Junior,Remote-DE,2023-10-04,27,4.0,DF-100564,Active,
DF-100222,DE93001554,Finance,L2 - Mid,Munich,2024-03-04,22,3.0,DF-100096,Active,
DF-100028,DE93000196,Support,L2 - Mid,Lisbon,2022-04-04,45,3.0,DF-100676,Active,
DF-100287,DE93002009,Marketing,L1 - Junior,London,2024-05-03,20,2.0,DF-100079,Active,
DF-100055,DE93000385,Operations,L2 - Mid,London,2022-01-03,48,2.0,DF-100490,Terminated,2024-08-24
DF-100597,DE93004179,Finance,L1 - Junior,Hamburg,2021-06-04,55,4.0,DF-100536,Active,
DF-100609,DE93004263,Support,L1 - Junior,Munich,2024-12-02,13,1.0,DF-100676,Terminated,2025-07-28
DF-100048,DE93000336,Customer Success,L2 - Mid,Munich,2023-12-03,25,3.0,DF-100453,Active,
DF-100665,DE93004655,Finance,L3 - Senior,Munich,2021-10-04,51,4.0,DF-100368,Active,
DF-100477,DE93003339,Sales,L1 - Junior,Lisbon,2025-09-02,4,5.0,DF-100673,Active,
DF-100063,DE93000441,Support,L1 - Junior,Remote-DE,2020-11-04,62,3.0,DF-100296,Active,
DF-100413,DE93002891,Engineering,L3 - Senior,London,2023-02-02,35,4.0,DF-100251,Active,
DF-100384,DE93002688,Operations,L2 - Mid,Munich,2023-12-03,25,3.0,DF-100458,Active,
DF-100601,DE93004207,Data & Analytics,L3 - Senior,Remote-DE,2021-11-03,50,4.0,DF-100545,Active,
DF-100322,DE93002254,Support,L4 - Lead,Remote-DE,2022-03-05,46,3.0,DF-100676,Active,
DF-100451,DE93003157,Sales,L2 - Mid,Munich,2022-09-03,40,3.0,DF-100095,Active,
DF-100234,DE93001638,Support,L2 - Mid,Berlin,2024-11-02,14,,DF-100473,Active,
DF-100462,DE93003234,Product,L1 - Junior,Munich,2024-01-03,24,2.0,DF-100352,Active,
DF-100424,DE93002968,Customer Success,L2 - Mid,Berlin,2018-11-05,86,3.0,DF-100617,Terminated,2024-09-07
DF-100596,DE93004172,Customer Success,L2 - Mid,Remote-DE,2024-06-03,19,4.0,DF-100453,Active,
DF-100303,DE93002121,Finance,L2 - Mid,Lisbon,2023-03-05,34,2.0,DF-100643,Active,
DF-100598,DE93004186,Customer Success,L1 - Junior,Hamburg,2020-03-05,70,3.0,DF-100184,Active,
DF-100219,DE93001533,Support,L1 - Junior,Remote-DE,2019-06-06,79,4.0,DF-100296,Terminated,2025-04-25
DF-100591,DE93004137,People/HR,L1 - Junior,Hamburg,2024-06-03,19,4.0,DF-100072,Active,
DF-100296,DE93002072,Support,L4 - Lead,Berlin,2020-10-04,63,3.0,DF-100373,Terminated,2024-09-15
DF-100021,DE93000147,Customer Success,L3 - Senior,Munich,2025-10-02,3,3.0,DF-100109,Active,
DF-100420,DE93002940,Sales,L1 - Junior,Hamburg,2021-06-04,55,3.0,DF-100350,Active,
DF-100325,DE93002275,Marketing,L2 - Mid,Hamburg,2025-01-02,12,2.0,DF-100079,Active,
DF-100199,DE93001393,Customer Success,L2 - Mid,Munich,2025-08-02,5,3.0,DF-100617,Active,
DF-100450,DE93003150,Data & Analytics,L1 - Junior,Hamburg,2020-04-05,69,3.0,DF-100442,Terminated,2025-07-19
DF-100137,DE93000959,Sales,L1 - Junior,Berlin,2016-11-05,110,3.0,DF-100524,Terminated,2024-09-14
DF-100536,DE93003752,Finance,L4 - Lead,London,2025-06-03,7,4.0,DF-100120,Active,
DF-100212,DE93001484,Product,L1 - Junior,Munich,2020-07-05,66,3.0,DF-100479,Active,
DF-100655,DE93004585,Sales,L1 - Junior,Lisbon,2022-09-03,40,5.0,DF-100034,Active,
DF-100634,DE93004438,Data & Analytics,L2 - Mid,Hamburg,2023-05-05,32,2.0,DF-100613,Active,
DF-100623,DE93004361,Finance,L2 - Mid,Hamburg,2021-11-03,50,5.0,DF-100536,Active,
DF-100505,DE93003535,Data & Analytics,L1 - Junior,Lisbon,2022-03-05,46,3.0,DF-100627,Active,
DF-100551,DE93003857,Sales,L3 - Senior,Lisbon,2021-02-03,59,3.0,DF-100248,Active,
DF-100231,DE93001617,Sales,L3 - Senior,Berlin,2016-10-06,111,5.0,DF-100367,Terminated,2025-11-08
DF-100405,DE93002835,Support,L4 - Lead,Munich,2021-03-05,58,5.0,DF-100103,Active,
DF-100317,DE93002219,Finance,L2 - Mid,Lisbon,2023-03-05,34,4.0,DF-100096,Terminated,2025-02-19
DF-100183,DE93001281,Operations,L2 - Mid,Munich,2021-11-03,50,3.0,DF-100356,Active,
DF-100578,DE93004046,Support,L6 - Director,Remote-DE,2017-11-05,98,4.0,DF-100353,Terminated,2025-01-04
DF-100576,DE93004032,Customer Success,L3 - Senior,London,2023-01-03,36,4.0,DF-100109,Active,
DF-100485,DE93003395,Support,L2 - Mid,Berlin,2021-07-05,54,2.0,DF-100343,Active,
DF-100278,DE93001946,Customer Success,L1 - Junior,Munich,2025-01-02,12,2.0,DF-100388,Terminated,2025-08-31
DF-100020,DE93000140,Operations,L1 - Junior,Remote-DE,2022-10-04,39,4.0,DF-100679,Terminated,2025-07-23
DF-100170,DE93001190,Product,L5 - Manager,Berlin,2024-05-03,20,3.0,DF-100030,Active,
DF-100401,DE93002807,Operations,L1 - Junior,Hamburg,2025-01-02,12,,DF-100156,Terminated,2025-09-22
DF-100626,DE93004382,Customer Success,L4 - Lead,Berlin,2022-07-05,42,4.0,DF-100178,Active,
DF-100176,DE93001232,Operations,L3 - Senior,Munich,2024-06-03,19,4.0,DF-100123,Active,
DF-100327,DE93002289,Product,L2 - Mid,Remote-DE,2024-08-03,17,4.0,DF-100531,Terminated,2025-09-04
DF-100198,DE93001386,Marketing,L1 - Junior,Munich,2025-07-03,6,3.0,DF-100154,Active,
DF-100470,DE93003290,Product,L4 - Lead,Hamburg,2023-01-03,36,4.0,DF-100023,Active,
DF-100581,DE93004067,Engineering,L5 - Manager,Munich,2023-09-03,28,3.0,DF-100052,Active,
DF-100266,DE93001862,Support,L3 - Senior,London,2025-03-03,10,2.0,DF-100296,Active,
DF-100492,DE93003444,Support,L1 - Junior,Berlin,2025-02-01,11,4.0,DF-100322,Active,
DF-100130,DE93000910,Sales,L3 - Senior,Remote-DE,2021-06-04,55,3.0,DF-100248,Active,
DF-100338,DE93002366,Sales,L3 - Senior,Hamburg,2021-11-03,50,3.0,DF-100034,Active,
DF-100574,DE93004018,Engineering,L1 - Junior,Hamburg,2022-06-04,43,3.0,DF-100052,Active,
DF-100489,DE93003423,Data & Analytics,L3 - Senior,Munich,2024-08-03,17,5.0,DF-100548,Active,
DF-100193,DE93001351,Customer Success,L2 - Mid,Hamburg,2024-03-04,22,5.0,DF-100349,Terminated,2025-05-12
DF-100140,DE93000980,People/HR,L4 - Lead,Hamburg,2023-09-03,28,3.0,DF-100418,Terminated,2025-10-20
DF-100416,DE93002912,Engineering,L2 - Mid,Munich,2018-06-06,91,3.0,DF-100188,Active,
DF-100476,DE93003332,Sales,L3 - Senior,Remote-DE,2022-06-04,43,3.0,DF-100122,Active,
DF-100152,DE93001064,Operations,L4 - Lead,Hamburg,2022-06-04,43,4.0,DF-100458,Active,
DF-100607,DE93004249,Support,L2 - Mid,London,2023-12-03,25,5.0,DF-100255,Active,
DF-100010,DE93000070,Sales,L2 - Mid,Munich,2022-10-04,39,2.0,DF-100615,Active,
DF-100269,DE93001883,Support,L2 - Mid,Munich,2023-05-05,32,3.0,DF-100041,Active,
DF-100096,DE93000672,Finance,L6 - Director,Remote-DE,2025-04-03,9,3.0,DF-100536,Terminated,2025-09-07
DF-100210,DE93001470,Finance,L1 - Junior,Berlin,2023-11-03,26,3.0,DF-100513,Active,
DF-100672,DE93004704,Product,L1 - Junior,Hamburg,2021-12-04,49,2.0,DF-100257,Active,
DF-100569,DE93003983,People/HR,L1 - Junior,Lisbon,2023-11-03,26,4.0,DF-100436,Terminated,2025-11-14
DF-100548,DE93003836,Data & Analytics,L5 - Manager,Munich,2022-10-04,39,4.0,DF-100545,Active,
DF-100641,DE93004487,Marketing,L3 - Senior,Hamburg,2024-09-02,16,4.0,DF-100154,Active,
DF-100532,DE93003724,Engineering,L2 - Mid,Remote-DE,2025-03-03,10,3.0,DF-100052,Active,
DF-100643,DE93004501,Finance,L5 - Manager,Munich,2021-05-05,56,3.0,DF-100120,Active,
DF-100332,DE93002324,People/HR,L2 - Mid,London,2018-04-06,93,4.0,DF-100129,Active,
DF-100075,DE93000525,Product,L5 - Manager,Munich,2025-08-02,5,4.0,DF-100479,Active,
DF-100077,DE93000539,Operations,L2 - Mid,Remote-DE,2010-05-10,188,5.0,DF-100679,Active,
DF-100263,DE93001841,Product,L1 - Junior,Hamburg,2025-02-01,11,3.0,DF-100526,Active,
DF-100149,DE93001043,People/HR,L2 - Mid,Remote-DE,2025-05-03,8,3.0,DF-100564,Terminated,2025-10-26
DF-100632,DE93004424,Customer Success,L3 - Senior,Berlin,2024-07-03,18,3.0,DF-100388,Terminated,2025-10-26
DF-100514,DE93003598,Marketing,L1 - Junior,Remote-DE,2024-02-02,23,3.0,DF-100600,Active,
DF-100638,DE93004466,Product,L2 - Mid,Remote-DE,2014-12-07,133,4.0,DF-100531,Active,
DF-100469,DE93003283,Engineering,L1 - Junior,London,2024-03-04,22,4.0,DF-100558,Active,
DF-100564,DE93003948,People/HR,L5 - Manager,Munich,2018-07-06,90,3.0,DF-100436,Active,
DF-100461,DE93003227,Product,L2 - Mid,Remote-DE,2020-12-04,61,2.0,DF-100646,Active,
DF-100253,DE93001771,Data & Analytics,L3 - Senior,Hamburg,2023-05-05,32,4.0,DF-100442,Active,
DF-100369,DE93002583,Sales,L2 - Mid,Berlin,2024-10-02,15,1.0,DF-100095,Terminated,2025-07-10
DF-100321,DE93002247,Product,L2 - Mid,Hamburg,2025-06-03,7,3.0,DF-100257,Terminated,2025-09-26
DF-100151,DE93001057,Operations,L2 - Mid,Remote-DE,2022-10-04,39,3.0,DF-100679,Active,
DF-100302,DE93002114,Product,L3 - Senior,Lisbon,2021-05-05,56,2.0,DF-100498,Active,
DF-100190,DE93001330,Sales,L3 - Senior,London,2023-02-02,35,2.0,DF-100095,Active,
DF-100586,DE93004102,Sales,L1 - Junior,Lisbon,2023-03-05,34,3.0,DF-100122,Active,
DF-100348,DE93002436,Product,L1 - Junior,London,2024-07-03,18,3.0,DF-100102,Terminated,2025-05-20
DF-100243,DE93001701,Data & Analytics,L2 - Mid,Munich,2025-07-03,6,3.0,DF-100548,Active,
DF-100087,DE93000609,Marketing,L2 - Mid,Munich,2019-06-06,79,4.0,DF-100331,Terminated,2024-08-14
DF-100619,DE93004333,Data & Analytics,L5 - Manager,Hamburg,2021-01-03,60,5.0,DF-100546,Active,
DF-100418,DE93002926,People/HR,L5 - Manager,Munich,2022-04-04,45,3.0,DF-100436,Active,
DF-100288,DE93002016,Product,L1 - Junior,Lisbon,2022-07-05,42,2.0,DF-100023,Active,
DF-100166,DE93001162,Data & Analytics,L2 - Mid,London,2024-09-02,16,3.0,DF-100619,Active,
DF-100595,DE93004165,People/HR,L1 - Junior,London,2015-10-07,123,3.0,DF-100026,Terminated,2025-12-06
DF-100636,DE93004452,Marketing,L1 - Junior,Remote-DE,2017-01-05,108,3.0,DF-100419,Terminated,2025-11-30
DF-100155,DE93001085,Marketing,L2 - Mid,Berlin,2023-08-04,29,2.0,DF-100579,Active,
DF-100356,DE93002492,Operations,L6 - Director,Lisbon,2025-05-03,8,3.0,DF-100490,Active,
DF-100381,DE93002667,Finance,L3 - Senior,London,2022-05-05,44,4.0,DF-100536,Active,
DF-100279,DE93001953,Marketing,L3 - Senior,London,2022-09-03,40,4.0,DF-100600,Active,
DF-100126,DE93000882,Customer Success,L4 - Lead,Lisbon,2023-08-04,29,2.0,DF-100626,Terminated,2025-03-22
DF-100022,DE93000154,Sales,L3 - Senior,Lisbon,2024-12-02,13,4.0,DF-100122,Active,
DF-100616,DE93004312,Data & Analytics,L1 - Junior,Munich,2025-07-03,6,3.0,DF-100147,Active,
DF-100282,DE93001974,Product,L1 - Junior,Remote-DE,2021-11-03,50,3.0,DF-100102,Active,
DF-100471,DE93003297,People/HR,L2 - Mid,London,2024-05-03,20,3.0,DF-100418,Active,
DF-100367,DE93002569,Sales,L4 - Lead,London,2025-03-03,10,5.0,DF-100095,Active,
DF-100025,DE93000175,Data & Analytics,L1 - Junior,Remote-DE,2020-01-05,72,4.0,DF-100613,Active,
DF-100196,DE93001372,People/HR,L1 - Junior,Hamburg,2024-03-04,22,5.0,DF-100072,Active,
DF-100064,DE93000448,Engineering,L2 - Mid,Berlin,2023-05-05,32,3.0,DF-100188,Active,
DF-100015,DE93000105,Finance,L2 - Mid,Lisbon,2024-06-03,19,5.0,DF-100150,Active,
DF-100466,DE93003262,Sales,L1 - Junior,Munich,2018-07-06,90,3.0,DF-100122,Active,
DF-100297,DE93002079,Sales,L2 - Mid,Lisbon,2024-03-04,22,4.0,DF-100095,Active,
DF-100621,DE93004347,Marketing,L4 - Lead,Remote-DE,2025-01-02,12,3.0,DF-100579,Active,
DF-100336,DE93002352,Customer Success,L2 - Mid,Remote-DE,2022-09-03,40,4.0,DF-100349,Active,
DF-100026,DE93000182,People/HR,L6 - Director,London,2023-06-04,31,3.0,DF-100418,Active,
DF-100588,DE93004116,Customer Success,L1 - Junior,Munich,2023-05-05,32,5.0,DF-100109,Terminated,2025-11-06
DF-100043,DE93000301,Support,L2 - Mid,Remote-DE,2023-12-03,25,3.0,DF-100373,Terminated,2025-07-31
DF-100497,DE93003479,Operations,L1 - Junior,Remote-DE,2022-07-05,42,3.0,DF-100679,Terminated,2025-11-24
DF-100515,DE93003605,Sales,L3 - Senior,Hamburg,2025-11-02,2,4.0,DF-100034,Active,
DF-100650,DE93004550,Marketing,L3 - Senior,Hamburg,2021-12-04,49,5.0,DF-100079,Active,
DF-100561,DE93003927,Marketing,L1 - Junior,London,2025-05-03,8,3.0,DF-100175,Terminated,2025-12-11
DF-100454,DE93003178,Operations,L2 - Mid,London,2022-07-05,42,5.0,DF-100156,Terminated,2025-03-01
DF-100387,DE93002709,Engineering,L1 - Junior,Munich,2024-09-02,16,4.0,DF-100132,Terminated,2025-05-22
DF-100071,DE93000497,Product,L1 - Junior,Remote-DE,2023-05-05,32,2.0,DF-100531,Active,
DF-100542,DE93003794,People/HR,L2 - Mid,Hamburg,2021-11-03,50,3.0,DF-100564,Active,
DF-100456,DE93003192,Product,L2 - Mid,Berlin,2023-05-05,32,,DF-100352,Active,
DF-100633,DE93004431,Support,L3 - Senior,Remote-DE,2016-03-07,118,4.0,DF-100373,Terminated,2024-07-12
DF-100431,DE93003017,Operations,L3 - Senior,Hamburg,2023-12-03,25,2.0,DF-100156,Active,
DF-100627,DE93004389,Data & Analytics,L5 - Manager,Hamburg,2019-10-05,75,4.0,DF-100619,Active,
DF-100264,DE93001848,Data & Analytics,L2 - Mid,Munich,2020-03-05,70,4.0,DF-100036,Active,
DF-100209,DE93001463,Engineering,L1 - Junior,Lisbon,2024-03-04,22,2.0,DF-100581,Active,
DF-100316,DE93002212,Sales,L2 - Mid,Berlin,2019-03-07,82,3.0,DF-100367,Active,
DF-100513,DE93003591,Finance,L4 - Lead,Remote-DE,2019-02-04,83,4.0,DF-100120,Active,
DF-100313,DE93002191,Marketing,L6 - Director,Lisbon,2022-01-03,48,4.0,DF-100154,Active,
DF-100534,DE93003738,Data & Analytics,L3 - Senior,Hamburg,2022-03-05,46,3.0,DF-100442,Active,
DF-100319,DE93002233,Data & Analytics,L3 - Senior,Munich,2019-08-06,77,3.0,DF-100442,Active,
DF-100007,DE93000049,Finance,L3 - Senior,Berlin,2023-12-03,25,3.0,DF-100150,Terminated,2025-06-19
DF-100393,DE93002751,Customer Success,L3 - Senior,Lisbon,2016-06-06,115,3.0,DF-100109,Active,
DF-100141,DE93000987,Data & Analytics,L1 - Junior,Lisbon,2024-07-03,18,5.0,DF-100147,Terminated,2025-10-16
DF-100086,DE93000602,Engineering,L1 - Junior,Lisbon,2022-08-04,41,4.0,DF-100188,Active,
DF-100478,DE93003346,Marketing,L3 - Senior,Remote-DE,2024-04-03,21,2.0,DF-100419,Active,
DF-100503,DE93003521,Sales,L1 - Junior,Berlin,2023-02-02,35,3.0,DF-100034,Active,
DF-100215,DE93001505,Engineering,L1 - Junior,Berlin,2023-09-03,28,4.0,DF-100523,Active,
DF-100580,DE93004060,People/HR,L1 - Junior,Berlin,2022-06-04,43,4.0,DF-100564,Terminated,2025-05-25
DF-100562,DE93003934,People/HR,L3 - Senior,Lisbon,2020-11-04,62,5.0,DF-100658,Active,
DF-100398,DE93002786,Finance,L2 - Mid,Berlin,2022-07-05,42,3.0,DF-100536,Active,
DF-100490,DE93003430,Operations,L4 - Lead,Munich,2022-08-04,41,3.0,DF-100182,Active,
DF-100252,DE93001764,Finance,L3 - Senior,Remote-DE,2021-12-04,49,3.0,DF-100194,Active,
DF-100468,DE93003276,Product,L2 - Mid,Hamburg,2023-06-04,31,3.0,DF-100498,Active,
DF-100357,DE93002499,Product,L3 - Senior,Hamburg,2025-03-03,10,4.0,DF-100102,Active,
DF-100254,DE93001778,Operations,L3 - Senior,Berlin,2021-12-04,49,3.0,DF-100002,Active,
DF-100276,DE93001932,Data & Analytics,L5 - Manager,London,2022-06-04,43,3.0,DF-100442,Active,
DF-100178,DE93001246,Customer Success,L4 - Lead,Berlin,2022-12-04,37,4.0,DF-100035,Active,
DF-100281,DE93001967,Engineering,L1 - Junior,Lisbon,2022-12-04,37,2.0,DF-100132,Terminated,2025-05-25
DF-100390,DE93002730,Engineering,L2 - Mid,Munich,2022-05-05,44,3.0,DF-100558,Active,
DF-100508,DE93003556,Data & Analytics,L3 - Senior,Lisbon,2025-03-03,10,5.0,DF-100276,Active,
DF-100583,DE93004081,Customer Success,L1 - Junior,Hamburg,2018-07-06,90,3.0,DF-100184,Terminated,2025-04-13
DF-100129,DE93000903,People/HR,L5 - Manager,Hamburg,2020-10-04,63,3.0,DF-100418,Active,
DF-100144,DE93001008,Engineering,L2 - Mid,Remote-DE,2024-02-02,23,4.0,DF-100558,Active,
DF-100645,DE93004515,Marketing,L1 - Junior,Munich,2022-12-04,37,3.0,DF-100600,Active,
DF-100072,DE93000504,People/HR,L4 - Lead,Berlin,2025-02-01,11,1.0,DF-100658,Active,
DF-100235,DE93001645,Sales,L4 - Lead,Remote-DE,2016-02-06,119,3.0,DF-100615,Active,
DF-100037,DE93000259,Operations,L3 - Senior,Munich,2025-03-03,10,4.0,DF-100114,Active,
